{2, {1252, 1251, 1250, 1213, 1285, 1286, 1287}}
{7, {1252, 1881, 1607, 1880, 1879, 1878, 1288}}
{6, {1252, 2834, 2827, 2835, 2836, 2837, 2832}}
{2, {1255, 2829, 2838, 2833, 2832, 1557, 1558}}
{1, {1258, 2983, 2982, 1484, 1483, 2270, 2269}}
{1, {1280, 1281, 2859, 2858, 2536, 2535, 1282}}
{4, {1280, 1552, 1279, 1278, 1277, 2842, 1567}}
{12, {1282, 2526, 2525, 2524, 2519, 762, 1283}}
{6, {1283, 762, 1282, 1281, 1532, 1533, 1534}}
{2, {1283, 762, 1569, 1613, 1612, 1611, 1610}}
{2, {1284, 2209, 2210, 2211, 2212, 2213, 1457}}
{2, {1294, 1295, 1910, 1911, 1912, 1913, 1914}}
{2, {1294, 1651, 783, 780, 779, 4668, 4657}}
{3, {1294, 4667, 4666, 4665, 4664, 4663, 4662}}
{8, {1294, 4687, 4686, 4685, 4684, 4683, 4682}}
{3, {1295, 4756, 4757, 4758, 4759, 4760, 4685}}
{5, {1318, 1319, 1320, 1321, 1322, 1323, 1324}}
{2, {1337, 1824, 1825, 3507, 1826, 1827, 1828}}
{3, {1358, 1359, 1360, 2851, 1361, 1362, 1363}}
{2, {1364, 1352, 1351, 1350, 3045, 693, 3047}}
{3, {1367, 2590, 2589, 1368, 1387, 1428, 1429}}
{4, {1368, 1387, 1428, 1429, 1459, 1458, 1457}}
{12, {1368, 2589, 2590, 1367, 2591, 2592, 2373}}
{23, {1369, 1370, 1194, 1193, 1192, 1371, 1372}}
{42, {1369, 1466, 1676, 1819, 1196, 1465, 1464}}
{55, {1369, 1731, 1551, 1849, 1850, 1851, 2433}}
{4, {1376, 1377, 1378, 1379, 1380, 823, 1398}}
{2, {1376, 1377, 1378, 1379, 1380, 823, 1745}}
{2, {1376, 1377, 1537, 1538, 1539, 1559, 1507}}
{1, {1380, 1510, 1511, 1512, 1507, 1508, 1509}}
{1, {1380, 1737, 1716, 1397, 1714, 823, 1398}}
{1, {1380, 1737, 1716, 1715, 1397, 823, 1745}}
{1, {1380, 1761, 1762, 1763, 1737, 1716, 1397}}
{1, {1381, 1398, 823, 1661, 1673, 1672, 1584}}
{1, {1381, 2393, 1462, 2088, 2089, 2090, 1505}}
{3, {1382, 1582, 822, 1580, 1586, 1584, 1509}}
{3, {1398, 823, 1380, 1510, 1511, 1512, 1507}}
{1, {1398, 823, 1397, 1783, 1782, 1781, 1780}}
{1, {1398, 823, 1397, 1784, 1783, 1781, 1780}}
{1, {1398, 823, 1397, 1784, 1783, 1782, 1781}}
{2, {1398, 823, 1661, 1673, 1672, 1584, 1508}}
{1, {1398, 823, 1714, 1397, 1782, 1781, 1780}}
{1, {1398, 823, 1714, 1397, 1784, 1783, 1781}}
{1, {1398, 1728, 823, 1745, 1473, 1462, 1463}}
{4, {1432, 2750, 2749, 2748, 2747, 2746, 2745}}
{6, {1448, 2019, 2020, 2021, 2022, 1033, 1989}}
{35, {1462, 1642, 1380, 1510, 1511, 1512, 1507}}
{2, {1464, 3067, 1675, 2604, 2603, 1674, 1550}}
{1, {1468, 1463, 1505, 1506, 1380, 1507, 1508}}
{1, {1468, 1463, 1505, 1506, 1380, 1511, 1507}}
{1, {1484, 1483, 2271, 2270, 2269, 2268, 2267}}
{3, {1507, 1512, 1511, 1510, 1380, 823, 1745}}
{22, {1507, 1559, 1539, 1538, 1537, 1377, 1637}}
{4, {1508, 1594, 1584, 1585, 1586, 1587, 1580}}
{1, {1509, 3896, 3895, 3898, 3899, 3900, 3851}}
{5, {1509, 3896, 3895, 3903, 3898, 3899, 3900}}
{27, {1509, 3896, 3895, 3903, 3902, 3901, 2565}}
{13, {1509, 3922, 3914, 3929, 3930, 3931, 3932}}
{1, {1509, 3924, 3923, 3922, 3914, 3929, 3930}}
{17, {1509, 3924, 3923, 3922, 3925, 3926, 3895}}
{3, {1509, 4641, 3392, 844, 3675, 3651, 3649}}
{2, {1509, 4641, 3392, 2635, 953, 4177, 4187}}
{1, {1509, 4641, 3392, 3619, 4065, 4078, 4084}}
{1, {1509, 4643, 4641, 3392, 953, 4177, 4187}}
{2, {1509, 4643, 4641, 3392, 3619, 4065, 4078}}
{2, {1540, 1792, 2978, 2979, 1793, 38, 2980}}
{27, {1543, 1792, 2978, 2979, 1793, 38, 2980}}
{1, {1557, 1566, 1565, 1564, 1563, 1562, 1561}}
{1, {1583, 1382, 1395, 1396, 1383, 1374, 1885}}
{1, {1584, 1672, 1673, 1661, 823, 1398, 2094}}
{1, {1596, 1382, 1395, 1396, 1383, 1374, 1885}}
{17, {1596, 1817, 1583, 1382, 1395, 1724, 1725}}
{2, {1620, 780, 779, 4668, 4657, 4731, 4732}}
{4, {1620, 780, 779, 4728, 4785, 4730, 4786}}
{3, {1625, 2158, 2159, 2160, 2258, 2257, 2256}}
{11, {1625, 2158, 2159, 4787, 4788, 4789, 4790}}
{1, {1648, 3381, 3382, 3383, 3405, 3404, 1650}}
{6, {1652, 1822, 919, 3078, 3077, 3076, 3075}}
{12, {1652, 3551, 3096, 3097, 3098, 3441, 1719}}
{1, {1653, 3551, 3096, 3097, 3098, 3441, 1719}}
{4, {1691, 3309, 3315, 3318, 3316, 3317, 1753}}
{1, {1708, 3270, 3269, 3268, 802, 3260, 3261}}
{2, {1719, 3441, 3098, 3097, 3096, 3099, 3100}}
{2, {1755, 1719, 1791, 1790, 3455, 3454, 1789}}
{15, {1776, 3429, 775, 3033, 3034, 3606, 1837}}
{1, {1780, 1781, 1783, 1397, 823, 1398, 2094}}
{2, {1795, 3582, 3583, 40, 3581, 39, 3415}}
{2, {1849, 1850, 1851, 1852, 1853, 1854, 1855}}
{26, {1875, 2208, 2207, 2206, 2205, 2204, 2203}}
{2, {1918, 4764, 4751, 4752, 230, 241, 4762}}
{4, {1927, 2619, 2618, 2617, 2616, 2615, 2600}}
{13, {1999, 2000, 2001, 881, 880, 2002, 2003}}
{2, {2017, 2348, 2349, 883, 959, 1973, 2350}}
{1, {2156, 3719, 3718, 3717, 3704, 3725, 3703}}
{2, {2214, 2215, 2216, 2217, 2218, 2219, 2220}}
{1, {2252, 2739, 2260, 2735, 2738, 2737, 2736}}
{1, {2276, 954, 2635, 4090, 4065, 4074, 4078}}
{3, {2276, 4165, 4164, 4162, 4106, 4153, 4107}}
{1, {2276, 4165, 4164, 4162, 4106, 4168, 4169}}
{1, {2276, 4165, 4164, 4163, 4162, 4166, 4106}}
{10, {2373, 2685, 2686, 2687, 2688, 2689, 2690}}
{1, {2565, 3901, 3902, 3903, 3898, 3899, 3900}}
{1, {2635, 4062, 3619, 4026, 3612, 3998, 3997}}
{4, {2635, 4130, 4105, 4104, 4090, 4089, 4065}}
{1, {2635, 4152, 4106, 4107, 4154, 4155, 4108}}
{2, {2796, 2797, 2798, 2799, 2800, 2801, 2802}}
{1, {2806, 2807, 2059, 2060, 2808, 2061, 2809}}
{1, {2817, 2818, 2819, 2820, 2821, 2822, 2823}}
{6, {2863, 3147, 3146, 3145, 3144, 3143, 3142}}
{1, {2864, 2865, 2866, 2867, 2868, 2869, 2870}}
{1, {2919, 2946, 2945, 2931, 2930, 2929, 2920}}
{1, {2920, 2930, 2931, 2932, 2933, 2934, 2935}}
{1, {2946, 2947, 2919, 2948, 2949, 2950, 2951}}
{2, {3041, 1775, 1776, 3595, 1777, 3531, 3532}}
{1, {3094, 3101, 3100, 3099, 3096, 3097, 3098}}
{1, {3105, 3106, 919, 3078, 3107, 918, 3108}}
{1, {3126, 3893, 3894, 3892, 3891, 3890, 3887}}
{2, {3127, 3126, 3125, 3124, 3123, 3117, 3392}}
{18, {3232, 3233, 3234, 3235, 3236, 3237, 3392}}
{2, {3232, 3982, 3980, 3979, 3981, 3978, 3873}}
{2, {3278, 3279, 795, 3283, 3282, 3281, 3280}}
{2, {3353, 3356, 3364, 3363, 3362, 3361, 3360}}
{1, {3392, 956, 4106, 4107, 4156, 4158, 4160}}
{2, {3392, 2635, 953, 4192, 4191, 4189, 4188}}
{2, {3392, 2635, 4176, 953, 4177, 4186, 4187}}
{3, {3392, 3111, 4835, 870, 799, 3868, 3885}}
{24, {3392, 3219, 3943, 3942, 3941, 3945, 3944}}
{4, {3392, 3220, 3952, 3955, 3928, 3883, 3908}}
{1, {3392, 3220, 3954, 3952, 3955, 3928, 3883}}
{7, {3392, 3236, 3232, 3980, 3979, 3978, 3873}}
{9, {3392, 3394, 3399, 3782, 3784, 3984, 3967}}
{1, {3392, 3394, 3400, 3401, 3994, 3992, 3989}}
{1, {3392, 3399, 3784, 3967, 3975, 3973, 3969}}
{28, {3392, 3430, 3525, 3529, 3528, 3527, 3526}}
{1, {3392, 3511, 3515, 3516, 3512, 3513, 3514}}
{15, {3392, 3511, 3515, 3516, 3517, 3512, 3510}}
{2, {3392, 3511, 3516, 3512, 3510, 3518, 3519}}
{1, {3392, 3514, 4842, 4844, 4598, 4601, 4108}}
{1, {3392, 3619, 4034, 4029, 4030, 4045, 4043}}
{1, {3392, 3619, 4065, 4078, 4084, 4086, 4088}}
{9, {3392, 3951, 3220, 3962, 3961, 3960, 3932}}
{1, {3392, 3951, 3952, 3955, 3928, 3883, 3908}}
{1, {3392, 3952, 3955, 3908, 3906, 3927, 3897}}
{2, {3392, 3954, 3952, 3955, 3928, 3883, 3908}}
{2, {3392, 3960, 3932, 3959, 3921, 3913, 3912}}
{6, {3392, 3997, 4007, 4005, 4004, 4003, 4002}}
{1, {3392, 4034, 4028, 4029, 4030, 4045, 4043}}
{1, {3392, 4034, 4029, 4030, 4031, 4045, 4043}}
{1, {3392, 4034, 4029, 4030, 4045, 4042, 4043}}
{1, {3392, 4034, 4051, 4052, 4056, 4054, 4039}}
{1, {3392, 4091, 4034, 4029, 4030, 4045, 4043}}
{1, {3392, 4091, 4034, 4052, 4056, 4054, 4039}}
{4, {3392, 4108, 4394, 4396, 4397, 4373, 4290}}
{1, {3392, 4169, 955, 4229, 4348, 4273, 4274}}
{1, {3392, 4169, 955, 4229, 4349, 4350, 4348}}
{1, {3392, 4187, 4261, 4277, 4275, 4281, 4280}}
{1, {3394, 3397, 3398, 3399, 3782, 3783, 3784}}
{2, {3481, 3501, 1301, 1300, 3506, 3503, 3504}}
{13, {3502, 3501, 1301, 1300, 3506, 3503, 3504}}
{1, {3511, 3519, 3523, 844, 3673, 4642, 3656}}
{2, {3523, 4560, 4561, 4562, 4563, 4564, 4565}}
{2, {3523, 4560, 4561, 4580, 4579, 4578, 4577}}
{2, {3526, 3617, 3616, 3615, 3614, 3613, 3612}}
{1, {3591, 3724, 3703, 3702, 3728, 3701, 3700}}
{2, {3591, 3729, 3724, 3703, 3702, 3701, 3700}}
{1, {3596, 4755, 3845, 820, 1904, 1905, 4754}}
{1, {3598, 3599, 3854, 3853, 3852, 3855, 3851}}
{1, {3619, 3630, 3620, 3631, 3621, 3622, 3623}}
{2, {3619, 4026, 4025, 3612, 4024, 3998, 3997}}
{1, {3619, 4069, 4068, 4067, 4070, 4066, 4065}}
{3, {3640, 4328, 4327, 4326, 4325, 4324, 4274}}
{6, {3651, 4421, 4420, 4446, 4447, 4419, 4418}}
{7, {3656, 3655, 3654, 4464, 4462, 4463, 3673}}
{9, {3656, 4469, 4468, 4467, 4466, 4465, 4470}}
{4, {3675, 3690, 3711, 3691, 3692, 3693, 3694}}
{1, {3694, 3710, 3709, 890, 3708, 3707, 3706}}
{6, {3703, 3725, 3704, 3705, 3721, 4528, 3706}}
{2, {3722, 4487, 843, 4490, 4489, 4488, 3744}}
{1, {3858, 3877, 3875, 3873, 3881, 3882, 3883}}
{1, {3858, 3884, 799, 3868, 3885, 3886, 3887}}
{1, {3883, 3908, 3907, 3906, 3927, 3897, 3922}}
{1, {3908, 3883, 3928, 3955, 3956, 3957, 3952}}
{2, {3908, 3909, 3907, 3906, 3927, 3897, 3922}}
{2, {3913, 3912, 3919, 3918, 3917, 3916, 3915}}
{1, {3914, 3911, 3940, 3920, 3939, 3933, 3935}}
{4, {3932, 3966, 3948, 3947, 3946, 3968, 3967}}
{1, {3967, 3977, 3976, 3975, 3974, 3973, 3969}}
{3, {3967, 3986, 3989, 4000, 3999, 3998, 3997}}
{1, {3997, 3998, 4024, 3612, 3613, 4025, 4026}}
{1, {3997, 4007, 4005, 4011, 4010, 4014, 4015}}
{2, {3997, 4007, 4006, 4005, 4004, 4003, 4002}}
{1, {4034, 4028, 4029, 4030, 4045, 4042, 4043}}
{3, {4034, 4050, 4051, 4109, 4110, 4081, 4078}}
{2, {4051, 4109, 4110, 4081, 4080, 4079, 4078}}
{1, {4054, 4056, 4052, 4053, 4051, 4081, 4078}}
{1, {4065, 4072, 4073, 4074, 4075, 4077, 4078}}
{3, {4078, 4079, 4080, 4081, 4082, 4083, 4084}}
{2, {4078, 4081, 4084, 4085, 4086, 4087, 4088}}
{4, {4078, 4094, 4095, 4096, 4097, 4099, 4101}}
{1, {4078, 4125, 4124, 4123, 4122, 4126, 4127}}
{1, {4084, 4085, 4103, 4086, 4087, 4102, 4088}}
{1, {4106, 4153, 4156, 4157, 4158, 4159, 4160}}
{2, {4107, 4156, 4157, 4158, 4159, 4160, 4161}}
{1, {4108, 4394, 4395, 4396, 4397, 4373, 4290}}
{4, {4108, 4603, 4602, 4601, 4600, 4599, 4598}}
{1, {4171, 4172, 955, 4295, 4296, 4297, 4229}}
{1, {4176, 953, 4180, 4179, 4178, 4181, 4177}}
{7, {4177, 4206, 4205, 4204, 4197, 4203, 4202}}
{7, {4187, 4186, 4185, 4228, 4225, 4226, 4227}}
{1, {4187, 4194, 4195, 4196, 4197, 4216, 4188}}
{4, {4187, 4199, 4198, 4219, 4221, 4223, 4224}}
{1, {4187, 4200, 4186, 4244, 4246, 4245, 4247}}
{1, {4187, 4227, 4233, 4232, 4231, 4230, 4229}}
{2, {4188, 4217, 4216, 4215, 4214, 4213, 4197}}
{2, {4229, 4234, 4235, 4236, 4237, 4238, 4239}}
{7, {4229, 4349, 4350, 4348, 4347, 4273, 4274}}
{1, {4250, 4271, 4272, 4273, 4274, 4324, 4325}}
{5, {4274, 4298, 4299, 4300, 4301, 4302, 4303}}
{1, {4274, 4298, 4299, 4300, 4303, 4304, 4305}}
{1, {4274, 4298, 4300, 4303, 4304, 4305, 4306}}
{1, {4274, 4353, 4352, 4359, 4361, 4280, 4281}}
{1, {4274, 4358, 4354, 4353, 4352, 4359, 4280}}
{1, {4289, 4290, 4373, 4397, 4396, 4395, 4394}}
{3, {4290, 4401, 4400, 4399, 4398, 4403, 4404}}
{1, {4309, 4310, 4460, 4456, 4455, 4454, 4453}}
{11, {4381, 4547, 4548, 4549, 4550, 845, 4537}}
{2, {4394, 4395, 4396, 4397, 4373, 4290, 4401}}
{1, {4426, 4427, 4606, 4428, 4429, 4604, 4430}}
{1, {4505, 4509, 4624, 4625, 4626, 4627, 4628}}
{1, {4526, 3715, 3714, 3734, 4527, 845, 4537}}
{3, {4557, 4569, 4430, 4604, 4429, 4591, 4590}}
{1, {4560, 4576, 4561, 4562, 4563, 4564, 4565}}
{2, {4560, 4576, 4561, 4580, 4579, 4578, 4577}}
{2, {4679, 779, 780, 1620, 4680, 781, 4741}}
{2, {4696, 4745, 4744, 4743, 4742, 4739, 4746}}
{2, {1, 942, 2384, 2382, 2381, 813, 2380, 1447}}
{22, {1, 2282, 814, 2383, 2387, 2386, 2385, 962}}
{1, {1, 2282, 1401, 1402, 963, 964, 2013, 2281}}
{1, {1, 2282, 1401, 2375, 2374, 2757, 2378, 926}}
{6, {1, 2745, 2746, 2747, 2748, 2749, 2750, 1432}}
{2, {2, 2026, 3, 1030, 4, 1031, 1974, 915}}
{3, {2, 2026, 3, 1449, 2352, 1448, 2018, 23}}
{13, {2, 2027, 1975, 1976, 1432, 1431, 1430, 982}}
{28, {2, 2042, 927, 1034, 1498, 26, 27, 28}}
{6, {4, 2049, 2050, 1987, 1991, 1990, 2744, 1986}}
{12, {4, 2596, 2597, 2023, 2598, 2022, 2599, 20}}
{1, {5, 2, 982, 978, 1027, 1029, 992, 987}}
{4, {5, 6, 37, 38, 39, 40, 41, 42}}
{2, {5, 6, 872, 7, 9, 35, 10, 11}}
{1, {5, 18, 17, 16, 15, 14, 13, 12}}
{1, {5, 18, 19, 17, 15, 14, 13, 12}}
{1, {5, 815, 2029, 816, 18, 817, 2034, 19}}
{2, {5, 884, 1927, 2617, 2616, 2600, 2622, 2608}}
{1, {5, 885, 886, 887, 888, 889, 890, 3392}}
{1, {5, 885, 886, 887, 891, 889, 890, 3392}}
{1, {5, 886, 887, 888, 889, 892, 890, 3392}}
{1, {5, 887, 888, 891, 889, 892, 890, 3392}}
{2, {5, 959, 883, 882, 1475, 2025, 881, 880}}
{1, {5, 1973, 959, 883, 2349, 882, 1475, 2009}}
{21, {5, 1973, 2024, 1933, 20, 21, 22, 23}}
{1, {5, 1973, 2342, 2341, 2584, 2024, 2329, 1032}}
{2, {5, 1973, 2342, 2341, 2584, 2024, 2582, 1033}}
{1, {5, 1973, 2342, 2343, 2341, 2024, 2329, 1032}}
{2, {5, 1973, 2342, 2343, 2341, 2585, 2584, 2024}}
{1, {5, 1973, 2342, 2584, 2024, 1933, 2586, 20}}
{9, {5, 2030, 815, 2029, 816, 18, 817, 19}}
{22, {5, 2350, 2331, 884, 2593, 2328, 1930, 1032}}
{1, {5, 2350, 2331, 884, 2593, 2328, 2330, 1927}}
{2, {5, 2641, 1978, 2031, 2030, 815, 2029, 816}}
{1, {7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{2, {11, 29, 683, 682, 681, 679, 678, 756}}
{3, {11, 36, 37, 38, 39, 40, 41, 42}}
{3, {11, 669, 670, 1501, 1502, 1503, 1504, 671}}
{2, {11, 670, 37, 38, 39, 40, 41, 42}}
{1, {11, 741, 30, 31, 940, 13, 12, 944}}
{4, {12, 1897, 945, 1898, 1934, 946, 1892, 13}}
{2, {12, 3591, 3708, 890, 3709, 3710, 3699, 3694}}
{1, {12, 3591, 3720, 3727, 3726, 4492, 3722, 844}}
{1, {12, 3591, 3723, 3720, 3727, 3722, 844, 845}}
{1, {12, 3591, 3723, 3720, 3727, 3726, 3722, 844}}
{1, {13, 1892, 946, 1934, 1898, 945, 12, 944}}
{1, {16, 34, 32, 31, 1354, 30, 742, 29}}
{1, {18, 816, 2569, 2576, 1980, 1981, 887, 917}}
{8, {19, 2166, 2167, 2169, 2171, 2172, 2173, 2174}}
{3, {20, 2586, 1933, 1932, 1935, 1931, 1936, 1032}}
{1, {23, 24, 2351, 25, 26, 2728, 1498, 1034}}
{10, {23, 2044, 2043, 707, 708, 1522, 1037, 709}}
{5, {26, 2666, 1469, 2653, 2654, 2655, 2652, 708}}
{8, {28, 27, 26, 1034, 927, 2, 1, 812}}
{2, {28, 27, 790, 789, 788, 787, 660, 641}}
{2, {28, 27, 1036, 1035, 2670, 2672, 2681, 2682}}
{4, {28, 27, 2082, 1036, 1035, 2670, 2672, 2671}}
{1, {28, 27, 2082, 1036, 2354, 1035, 2670, 2672}}
{4, {28, 27, 2082, 1036, 2354, 2355, 1035, 1460}}
{20, {29, 742, 1144, 1143, 30, 1142, 1141, 1116}}
{1, {29, 818, 839, 3828, 4623, 3887, 3892, 3392}}
{7, {29, 828, 827, 826, 825, 11, 36, 37}}
{1, {29, 1921, 818, 839, 4623, 3887, 3892, 3392}}
{3, {31, 11, 669, 670, 1544, 1543, 1541, 1540}}
{2, {31, 32, 33, 1527, 1528, 1529, 713, 712}}
{18, {40, 3195, 3194, 41, 3162, 3182, 3196, 42}}
{1, {42, 739, 678, 1703, 792, 793, 794, 795}}
{1, {42, 835, 678, 676, 675, 1887, 1888, 691}}
{1, {42, 1710, 1709, 1708, 1707, 1706, 1705, 753}}
{15, {42, 1814, 1815, 835, 836, 805, 1813, 739}}
{12, {42, 3187, 3190, 804, 3188, 803, 3189, 937}}
{1, {42, 3187, 3746, 1710, 1709, 1708, 1707, 1706}}
{9, {42, 3187, 3746, 3747, 3205, 3204, 3198, 1706}}
{9, {43, 491, 490, 2674, 489, 488, 487, 474}}
{6, {46, 45, 71, 70, 69, 2849, 68, 67}}
{3, {47, 2357, 2358, 2359, 2360, 48, 1234, 458}}
{1, {47, 2357, 2358, 2359, 2360, 48, 2364, 379}}
{1, {48, 1234, 458, 49, 50, 2363, 2362, 1365}}
{1, {49, 50, 51, 52, 53, 54, 55, 57}}
{14, {49, 380, 379, 367, 368, 2388, 2389, 369}}
{1, {50, 2361, 379, 367, 368, 2388, 2389, 369}}
{5, {50, 2361, 379, 2364, 48, 2360, 2359, 2358}}
{1, {52, 720, 373, 719, 2188, 2189, 2190, 219}}
{1, {52, 2466, 2465, 2462, 2461, 2454, 2453, 2452}}
{2, {52, 2509, 377, 2436, 376, 2516, 2517, 150}}
{18, {53, 155, 154, 153, 152, 151, 407, 150}}
{1, {55, 2694, 2693, 2692, 2691, 469, 470, 398}}
{4, {57, 54, 53, 150, 219, 582, 501, 205}}
{1, {57, 55, 54, 53, 52, 720, 719, 1159}}
{1, {57, 55, 54, 53, 150, 219, 582, 205}}
{3, {57, 56, 88, 87, 86, 85, 384, 366}}
{1, {57, 56, 88, 87, 482, 86, 85, 366}}
{3, {57, 56, 88, 483, 87, 86, 85, 366}}
{1, {57, 87, 366, 365, 364, 601, 602, 107}}
{2, {57, 121, 119, 118, 117, 116, 114, 113}}
{1, {57, 448, 449, 450, 451, 409, 453, 452}}
{1, {57, 448, 2248, 2249, 2250, 2251, 2252, 413}}
{1, {57, 520, 521, 522, 523, 524, 526, 527}}
{1, {57, 520, 522, 526, 2325, 2260, 2327, 415}}
{5, {57, 528, 521, 522, 523, 524, 526, 527}}
{4, {63, 64, 65, 66, 67, 68, 2849, 69}}
{1, {63, 64, 66, 67, 69, 46, 75, 81}}
{1, {70, 71, 45, 46, 220, 221, 47, 222}}
{1, {72, 73, 74, 75, 76, 77, 78, 79}}
{3, {73, 472, 471, 370, 473, 51, 2369, 720}}
{1, {82, 195, 194, 193, 192, 191, 189, 188}}
{1, {82, 196, 195, 194, 193, 192, 191, 188}}
{2, {82, 196, 195, 194, 193, 192, 191, 190}}
{4, {85, 382, 381, 2888, 445, 2892, 2893, 398}}
{7, {87, 482, 492, 86, 85, 383, 384, 366}}
{3, {106, 197, 198, 199, 460, 461, 462, 463}}
{2, {110, 621, 622, 189, 2298, 2297, 623, 188}}
{2, {112, 110, 107, 281, 298, 297, 294, 290}}
{20, {113, 114, 115, 2850, 116, 117, 118, 119}}
{1, {113, 560, 561, 562, 563, 564, 2856, 565}}
{3, {113, 563, 564, 565, 447, 566, 567, 366}}
{1, {113, 2786, 2787, 2788, 2790, 1243, 2791, 416}}
{1, {113, 2844, 2845, 2846, 2319, 2737, 2735, 415}}
{1, {119, 118, 577, 576, 575, 578, 574, 573}}
{1, {121, 57, 149, 123, 124, 125, 126, 127}}
{3, {126, 127, 148, 128, 129, 158, 406, 157}}
{1, {127, 213, 187, 186, 185, 203, 202, 212}}
{2, {127, 333, 173, 334, 335, 336, 337, 339}}
{7, {129, 130, 131, 132, 133, 3073, 134, 135}}
{1, {132, 131, 130, 129, 211, 203, 202, 212}}
{4, {132, 133, 3073, 134, 135, 136, 137, 138}}
{1, {141, 2484, 140, 2485, 139, 429, 430, 2486}}
{2, {150, 392, 393, 394, 395, 396, 397, 398}}
{3, {150, 2573, 392, 2574, 393, 394, 395, 396}}
{2, {165, 166, 167, 2523, 168, 169, 170, 171}}
{2, {169, 170, 171, 549, 550, 551, 552, 553}}
{1, {176, 175, 502, 174, 173, 172, 126, 558}}
{3, {181, 180, 179, 178, 177, 176, 175, 502}}
{3, {187, 515, 519, 176, 516, 517, 518, 339}}
{1, {188, 623, 2297, 2298, 189, 190, 191, 192}}
{3, {205, 273, 271, 270, 269, 268, 267, 266}}
{1, {205, 273, 272, 271, 270, 1603, 2848, 444}}
{1, {205, 273, 593, 441, 270, 589, 588, 587}}
{7, {214, 2579, 215, 216, 217, 150, 218, 219}}
{2, {214, 2899, 469, 470, 398, 2893, 2892, 445}}
{2, {219, 2430, 2431, 2190, 2299, 2189, 2432, 2188}}
{2, {225, 226, 1618, 1292, 1293, 1919, 1920, 1294}}
{2, {230, 229, 228, 4645, 1615, 1918, 4746, 4747}}
{4, {230, 780, 779, 1621, 1622, 1623, 1624, 1625}}
{1, {231, 64, 63, 2973, 2972, 2974, 2975, 2976}}
{1, {231, 2968, 2967, 2966, 64, 63, 2973, 2972}}
{21, {263, 264, 265, 266, 267, 268, 269, 270}}
{12, {263, 605, 606, 607, 327, 315, 325, 326}}
{20, {270, 271, 272, 273, 205, 455, 456, 500}}
{27, {281, 933, 1093, 650, 1094, 649, 648, 647}}
{2, {281, 1149, 1148, 1146, 1145, 618, 711, 651}}
{1, {290, 291, 293, 294, 295, 296, 297, 298}}
{2, {290, 2649, 2650, 1325, 1326, 1327, 1328, 1329}}
{3, {298, 615, 616, 617, 618, 3365, 711, 651}}
{1, {305, 304, 303, 316, 317, 318, 319, 321}}
{8, {309, 310, 311, 312, 324, 313, 314, 315}}
{1, {313, 324, 352, 353, 354, 355, 356, 357}}
{4, {334, 555, 335, 336, 554, 337, 338, 339}}
{4, {344, 2643, 2644, 2645, 2646, 2647, 2648, 2347}}
{7, {344, 2722, 2721, 2720, 2719, 2718, 2717, 517}}
{5, {357, 363, 362, 89, 361, 360, 359, 358}}
{1, {366, 384, 383, 85, 382, 381, 2888, 445}}
{9, {366, 2854, 569, 568, 567, 566, 570, 446}}
{23, {391, 385, 390, 389, 388, 386, 387, 399}}
{1, {399, 3240, 3241, 3242, 672, 673, 3245, 801}}
{10, {399, 3243, 3247, 3246, 1683, 737, 672, 802}}
{9, {409, 350, 2751, 410, 2752, 411, 412, 413}}
{20, {415, 426, 425, 424, 423, 422, 421, 420}}
{4, {415, 2327, 2326, 2260, 2325, 2324, 526, 527}}
{2, {416, 3305, 1244, 3352, 3388, 3386, 3385, 753}}
{1, {426, 415, 2327, 2326, 2260, 2325, 2324, 526}}
{1, {433, 466, 467, 468, 396, 398, 470, 469}}
{1, {444, 583, 3006, 3004, 3003, 3002, 3001, 763}}
{1, {447, 570, 446, 580, 579, 571, 572, 573}}
{1, {452, 537, 538, 539, 540, 2700, 541, 542}}
{1, {452, 537, 538, 545, 546, 2333, 2334, 2335}}
{19, {465, 3360, 3361, 3362, 3363, 3364, 3356, 3353}}
{1, {493, 496, 544, 543, 542, 541, 2700, 540}}
{22, {506, 507, 508, 509, 510, 511, 512, 513}}
{1, {513, 710, 2047, 2048, 709, 1037, 1522, 708}}
{2, {516, 517, 2717, 2718, 2719, 2720, 2721, 2722}}
{2, {546, 545, 538, 539, 540, 2344, 2345, 2346}}
{1, {564, 563, 562, 561, 560, 113, 2786, 2803}}
{4, {564, 3122, 3121, 3120, 3119, 2815, 2816, 2799}}
{8, {565, 3132, 3133, 3138, 3139, 3140, 3141, 3142}}
{3, {566, 570, 446, 580, 579, 571, 572, 573}}
{2, {636, 1446, 1445, 1444, 1443, 1442, 1441, 1440}}
{1, {638, 2238, 911, 639, 640, 655, 656, 641}}
{2, {641, 656, 655, 640, 1248, 654, 653, 652}}
{16, {641, 657, 658, 659, 660, 661, 1247, 787}}
{1, {641, 657, 658, 660, 661, 1247, 1246, 1245}}
{2, {641, 657, 660, 661, 662, 663, 664, 665}}
{2, {651, 711, 618, 1145, 1146, 1147, 1148, 1149}}
{14, {651, 800, 3222, 3223, 801, 934, 938, 802}}
{13, {651, 800, 3226, 3227, 673, 1721, 3250, 3251}}
{1, {651, 800, 3751, 3226, 3227, 673, 1721, 737}}
{1, {651, 800, 3751, 3226, 3227, 673, 1721, 3250}}
{2, {651, 801, 802, 803, 42, 837, 679, 3392}}
